

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
      +                          SetPropCmd;
  3087     05D9  084A               	movf	si446x_configuration_init@pSetPropCmd+1,w
  3088     05DA  00FF               	movwf	btemp+1
  3089     05DB  0849               	movf	si446x_configuration_init@pSetPropCmd,w
  3090     05DC  0084               	movwf	4
  3091     05DD  118A  2100  118A   	fcall	stringtab
  3092     05E0  00FF               	movwf	btemp+1
  3093     05E1  084B               	movf	si446x_configuration_init@col,w
  3094     05E2  3E32               	addlw	(low (_Pro2Cmd| 0))& (0+255)
  3095     05E3  0084               	movwf	4
  3096     05E4  087F               	movf	btemp+1,w
  3097     05E5  1383               	bcf	3,7	;select IRP bank0
  3098     05E6  0080               	movwf	0
  3099     05E7                     l2265:
  3100                           
  3101                           ;Si4463/si446x_api_lib.c: 83:       pSetPropCmd++;
  3102     05E7  3001               	movlw	1
  3103     05E8  07C9               	addwf	si446x_configuration_init@pSetPropCmd,f
  3104     05E9  1803               	skipnc
  3105     05EA  0ACA               	incf	si446x_configuration_init@pSetPropCmd+1,f
  3106     05EB  3000               	movlw	0
  3107     05EC  07CA               	addwf	si446x_configuration_init@pSetPropCmd+1,f
  3108     05ED                     l2267:
  3109                           
  3110                           ;Si4463/si446x_api_lib.c: 84:     }
  3111     05ED  3001               	movlw	1
  3112     05EE  00FF               	movwf	btemp+1
  3113     05EF  087F               	movf	btemp+1,w
  3114     05F0  07CB               	addwf	si446x_configuration_init@col,f
  3115     05F1                     l2269:
  3116     05F1  084C               	movf	si446x_configuration_init@numOfBytes,w
  3117     05F2  024B               	subwf	si446x_configuration_init@col,w
  3118     05F3  1C03               	skipc
  3119     05F4  2DF6               	goto	u1151
  3120     05F5  2DF7               	goto	u1150
  3121     05F6                     u1151:
  3122     05F6  2DD9               	goto	l2263
  3123     05F7                     u1150:
  3124     05F7                     l2271:
  3125                           
  3126                           ;Si4463/si446x_api_lib.c: 86:     if (radio_comm_SendCmdGetResp(numOfBytes, Pro2Cmd, 0, 
      +                          0) != 0xFF)
  3127     05F7  3032               	movlw	(low (_Pro2Cmd| 0))& (0+255)
  3128     05F8  00C2               	movwf	radio_comm_SendCmdGetResp@pCmdData
  3129     05F9  01C3               	clrf	radio_comm_SendCmdGetResp@respByteCount
  3130     05FA  01C4               	clrf	radio_comm_SendCmdGetResp@pRespData
  3131     05FB  084C               	movf	si446x_configuration_init@numOfBytes,w
  3132     05FC  158A  27C0  118A   	fcall	_radio_comm_SendCmdGetResp
  3133     05FF  3AFF               	xorlw	255
  3134     0600  1903               	skipnz
  3135     0601  2E03               	goto	u1161
  3136     0602  2E04               	goto	u1160
  3137     0603                     u1161:
  3138     0603  2E06               	goto	l2277
  3139     0604                     u1160:
  3140     0604                     l2273:
  3141                           
  3142                           ;Si4463/si446x_api_lib.c: 87:     {;Si4463/si446x_api_lib.c: 89:       return SI446X_CTS
      +                          _TIMEOUT;
  3143     0604  3002               	movlw	2
  3144     0605  2E2C               	goto	l330
  3145     0606                     l2277:
  3146                           
  3147                           ;Si4463/si446x_api_lib.c: 92:     if (radio_hal_NirqLevel() == 0)
  3148     0606  158A  2765  118A   	fcall	_radio_hal_NirqLevel
  3149     0609  3A00               	xorlw	0
  3150     060A  1D03               	skipz
  3151     060B  2E0D               	goto	u1171
  3152     060C  2E0E               	goto	u1170
  3153     060D                     u1171:
  3154     060D  2E1D               	goto	l2287
  3155     060E                     u1170:
  3156     060E                     l2279:
  3157                           
  3158                           ;Si4463/si446x_api_lib.c: 93:     {;Si4463/si446x_api_lib.c: 95:       si446x_get_int_st
      +                          atus(0, 0, 0);
  3159     060E  1283               	bcf	3,5	;RP0=0, select bank0
  3160     060F  1303               	bcf	3,6	;RP1=0, select bank0
  3161     0610  01C6               	clrf	si446x_get_int_status@MODEM_CLR_PEND
  3162     0611  01C7               	clrf	si446x_get_int_status@CHIP_CLR_PEND
  3163     0612  3000               	movlw	0
  3164     0613  118A  27BB  118A   	fcall	_si446x_get_int_status
  3165     0616                     l2281:
  3166                           
  3167                           ;Si4463/si446x_api_lib.c: 96:       if (Si446xCmd.GET_INT_STATUS.CHIP_PEND & 0x8)
  3168     0616  1283               	bcf	3,5	;RP0=0, select bank0
  3169     0617  1303               	bcf	3,6	;RP1=0, select bank0
  3170     0618  1DA6               	btfss	_Si446xCmd+6,3
  3171     0619  2E1B               	goto	u1181
  3172     061A  2E1C               	goto	u1180
  3173     061B                     u1181:
  3174     061B  2E1D               	goto	l2287
  3175     061C                     u1180:
  3176     061C  2DD5               	goto	l2257
  3177     061D                     l2287:
  3178                           
  3179                           ;Si4463/si446x_api_lib.c: 63:   while (*pSetPropCmd != 0x00)
  3180     061D  1283               	bcf	3,5	;RP0=0, select bank0
  3181     061E  1303               	bcf	3,6	;RP1=0, select bank0
  3182     061F  084A               	movf	si446x_configuration_init@pSetPropCmd+1,w
  3183     0620  00FF               	movwf	btemp+1
  3184     0621  0849               	movf	si446x_configuration_init@pSetPropCmd,w
  3185     0622  0084               	movwf	4
  3186     0623  118A  2100  118A   	fcall	stringtab
  3187     0626  3A00               	xorlw	0
  3188     0627  1D03               	skipz
  3189     0628  2E2A               	goto	u1191
  3190     0629  2E2B               	goto	u1190
  3191     062A                     u1191:
  3192     062A  2DC1               	goto	l2251
  3193     062B                     u1190:
  3194     062B                     l2289:
  3195                           
  3196                           ;Si4463/si446x_api_lib.c: 103:   return SI446X_SUCCESS;
  3197     062B  3000               	movlw	0
  3198     062C                     l330:
  3199     062C  0008               	return
  3200     062D                     __end_of_si446x_configuration_init:
  3201                           
  3202                           	psect	text10
  3203     0696                     __ptext10:	
  3204 ;; *************** function _bRadio_Check_Tx_RX *****************
  3205 ;; Defined at:
  3206 ;;		line 75 in file "Si4463/radio.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  RF_NIRQ         1    7[BANK0 ] unsigned char 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      unsigned char 
  3213 ;; Registers used:
  3214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3220 ;;      Params:         0       0       0       0
  3221 ;;      Locals:         0       1       0       0
  3222 ;;      Temps:          0       0       0       0
  3223 ;;      Totals:         0       1       0       0
  3224 ;;Total ram usage:        1 bytes
  3225 ;; Hardware stack levels used: 1
  3226 ;; Hardware stack levels required when called: 7
  3227 ;; This function calls:
  3228 ;;		_radio_hal_NirqLevel
  3229 ;;		_si446x_change_state
  3230 ;;		_si446x_fifo_info
  3231 ;;		_si446x_get_int_status
  3232 ;;		_si446x_read_rx_fifo
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238     0696                     _bRadio_Check_Tx_RX:	
  3239                           ;psect for function _bRadio_Check_Tx_RX
  3240                           
  3241     0696                     l2333:	
  3242                           ;incstack = 0
  3243                           ; Regs used in _bRadio_Check_Tx_RX: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3244                           
  3245                           
  3246                           ;Si4463/radio.c: 78:     uint8_t RF_NIRQ;;Si4463/radio.c: 80:     RF_NIRQ = radio_hal_Ni
      +                          rqLevel();
  3247     0696  158A  2765  118A   	fcall	_radio_hal_NirqLevel
  3248     0699  1283               	bcf	3,5	;RP0=0, select bank0
  3249     069A  1303               	bcf	3,6	;RP1=0, select bank0
  3250     069B  00C9               	movwf	bRadio_Check_Tx_RX@RF_NIRQ
  3251     069C                     l2335:
  3252                           
  3253                           ;Si4463/radio.c: 81:     if (RF_NIRQ == 0) {
  3254     069C  0849               	movf	bRadio_Check_Tx_RX@RF_NIRQ,w
  3255     069D  1D03               	btfss	3,2
  3256     069E  2EA0               	goto	u1221
  3257     069F  2EA1               	goto	u1220
  3258     06A0                     u1221:
  3259     06A0  2EDB               	goto	l2357
  3260     06A1                     u1220:
  3261     06A1                     l2337:
  3262                           
  3263                           ;Si4463/radio.c: 83:         si446x_get_int_status(0u, 0u, 0u);
  3264     06A1  01C6               	clrf	si446x_get_int_status@MODEM_CLR_PEND
  3265     06A2  01C7               	clrf	si446x_get_int_status@CHIP_CLR_PEND
  3266     06A3  3000               	movlw	0
  3267     06A4  118A  27BB  118A   	fcall	_si446x_get_int_status
  3268     06A7                     l2339:
  3269                           
  3270                           ;Si4463/radio.c: 85:         if (Si446xCmd.GET_INT_STATUS.CHIP_PEND & 0x8) {
  3271     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  3272     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  3273     06A9  1DA6               	btfss	_Si446xCmd+6,3
  3274     06AA  2EAC               	goto	u1231
  3275     06AB  2EAD               	goto	u1230
  3276     06AC                     u1231:
  3277     06AC  2EB9               	goto	l2343
  3278     06AD                     u1230:
  3279     06AD                     l2341:
  3280                           
  3281                           ;Si4463/radio.c: 87:             si446x_change_state(1);
  3282     06AD  3001               	movlw	1
  3283     06AE  158A  27A3  118A   	fcall	_si446x_change_state
  3284                           
  3285                           ;Si4463/radio.c: 90:             si446x_fifo_info(0x2);
  3286     06B1  3002               	movlw	2
  3287     06B2  158A  27E8  118A   	fcall	_si446x_fifo_info
  3288                           
  3289                           ;Si4463/radio.c: 93:             si446x_change_state(8);
  3290     06B5  3008               	movlw	8
  3291     06B6  158A  27A3  118A   	fcall	_si446x_change_state
  3292     06B9                     l2343:
  3293                           
  3294                           ;Si4463/radio.c: 96:         if(Si446xCmd.GET_INT_STATUS.PH_PEND & 0x20) {
  3295     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3296     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3297     06BB  1EA2               	btfss	_Si446xCmd+2,5
  3298     06BC  2EBE               	goto	u1241
  3299     06BD  2EBF               	goto	u1240
  3300     06BE                     u1241:
  3301     06BE  2EC1               	goto	l166
  3302     06BF                     u1240:
  3303     06BF                     l2345:
  3304                           
  3305                           ;Si4463/radio.c: 97:             return 0x20;
  3306     06BF  3020               	movlw	32
  3307     06C0  2EDC               	goto	l167
  3308     06C1                     l166:	
  3309                           ;Si4463/radio.c: 98:         }
  3310                           
  3311                           
  3312                           ;Si4463/radio.c: 100:         if(Si446xCmd.GET_INT_STATUS.PH_PEND & 0x10) {
  3313     06C1  1E22               	btfss	_Si446xCmd+2,4
  3314     06C2  2EC4               	goto	u1251
  3315     06C3  2EC5               	goto	u1250
  3316     06C4                     u1251:
  3317     06C4  2ED3               	goto	l168
  3318     06C5                     u1250:
  3319     06C5                     l2349:
  3320                           
  3321                           ;Si4463/radio.c: 103:             si446x_fifo_info(0x00);
  3322     06C5  3000               	movlw	0
  3323     06C6  158A  27E8  118A   	fcall	_si446x_fifo_info
  3324                           
  3325                           ;Si4463/radio.c: 104:             si446x_read_rx_fifo(Si446xCmd.FIFO_INFO.RX_FIFO_COUNT,
      +                           &customRadioPacket[0]);
  3326     06C9  30A0               	movlw	(low (_customRadioPacket| 0))& (0+255)
  3327     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  3328     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  3329     06CC  00C5               	movwf	si446x_read_rx_fifo@pRxData
  3330     06CD  0820               	movf	_Si446xCmd,w
  3331     06CE  158A  2796  118A   	fcall	_si446x_read_rx_fifo
  3332     06D1                     l2351:
  3333                           
  3334                           ;Si4463/radio.c: 111:             return 0x10;
  3335     06D1  3010               	movlw	16
  3336     06D2  2EDC               	goto	l167
  3337     06D3                     l168:	
  3338                           ;Si4463/radio.c: 112:         }
  3339                           
  3340                           
  3341                           ;Si4463/radio.c: 114:         if (Si446xCmd.GET_INT_STATUS.PH_PEND & 0x8) {
  3342     06D3  1DA2               	btfss	_Si446xCmd+2,3
  3343     06D4  2ED6               	goto	u1261
  3344     06D5  2ED7               	goto	u1260
  3345     06D6                     u1261:
  3346     06D6  2EDB               	goto	l2357
  3347     06D7                     u1260:
  3348     06D7                     l2355:
  3349                           
  3350                           ;Si4463/radio.c: 116:             si446x_fifo_info(0x2);
  3351     06D7  3002               	movlw	2
  3352     06D8  158A  27E8  118A   	fcall	_si446x_fifo_info
  3353     06DB                     l2357:
  3354                           
  3355                           ;Si4463/radio.c: 119:     return 0;
  3356     06DB  3000               	movlw	0
  3357     06DC                     l167:
  3358     06DC  0008               	return
  3359     06DD                     __end_of_bRadio_Check_Tx_RX:
  3360                           
  3361                           	psect	text11
  3362     0F96                     __ptext11:	
  3363 ;; *************** function _si446x_read_rx_fifo *****************
  3364 ;; Defined at:
  3365 ;;		line 336 in file "Si4463/si446x_api_lib.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  numBytes        1    wreg     unsigned char 
  3368 ;;  pRxData         1    3[BANK0 ] PTR unsigned char 
  3369 ;;		 -> customRadioPacket(64), 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  numBytes        1   13[COMMON] unsigned char 
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      void 
  3374 ;; Registers used:
  3375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3381 ;;      Params:         0       1       0       0
  3382 ;;      Locals:         1       0       0       0
  3383 ;;      Temps:          0       0       0       0
  3384 ;;      Totals:         1       1       0       0
  3385 ;;Total ram usage:        2 bytes
  3386 ;; Hardware stack levels used: 1
  3387 ;; Hardware stack levels required when called: 5
  3388 ;; This function calls:
  3389 ;;		_radio_comm_ReadData
  3390 ;; This function is called by:
  3391 ;;		_bRadio_Check_Tx_RX
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395     0F96                     _si446x_read_rx_fifo:	
  3396                           ;psect for function _si446x_read_rx_fifo
  3397                           
  3398                           
  3399                           ;incstack = 0
  3400                           ; Regs used in _si446x_read_rx_fifo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3401                           ;si446x_read_rx_fifo@numBytes stored from wreg
  3402     0F96  00FD               	movwf	si446x_read_rx_fifo@numBytes
  3403     0F97                     l2305:
  3404                           
  3405                           ;Si4463/si446x_api_lib.c: 336: void si446x_read_rx_fifo(U8 numBytes, U8* pRxData);Si4463
      +                          /si446x_api_lib.c: 337: {;Si4463/si446x_api_lib.c: 338:   radio_comm_ReadData( 0x77, 0, 
      +                          numBytes, pRxData );
  3406     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3407     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3408     0F99  01C2               	clrf	radio_comm_ReadData@pollCts
  3409     0F9A  087D               	movf	si446x_read_rx_fifo@numBytes,w
  3410     0F9B  00C3               	movwf	radio_comm_ReadData@byteCount
  3411     0F9C  0845               	movf	si446x_read_rx_fifo@pRxData,w
  3412     0F9D  00C4               	movwf	radio_comm_ReadData@pData
  3413     0F9E  3077               	movlw	119
  3414     0F9F  118A  2792  158A   	fcall	_radio_comm_ReadData
  3415     0FA2                     l373:
  3416     0FA2  0008               	return
  3417     0FA3                     __end_of_si446x_read_rx_fifo:
  3418                           
  3419                           	psect	text12
  3420     0792                     __ptext12:	
  3421 ;; *************** function _radio_comm_ReadData *****************
  3422 ;; Defined at:
  3423 ;;		line 106 in file "Si4463/radio_comm.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;  cmd             1    wreg     unsigned char 
  3426 ;;  pollCts         1    0[BANK0 ] unsigned char 
  3427 ;;  byteCount       1    1[BANK0 ] unsigned char 
  3428 ;;  pData           1    2[BANK0 ] PTR unsigned char 
  3429 ;;		 -> customRadioPacket(64), 
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;  cmd             1   12[COMMON] unsigned char 
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      void 
  3434 ;; Registers used:
  3435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3441 ;;      Params:         0       3       0       0
  3442 ;;      Locals:         1       0       0       0
  3443 ;;      Temps:          0       0       0       0
  3444 ;;      Totals:         1       3       0       0
  3445 ;;Total ram usage:        4 bytes
  3446 ;; Hardware stack levels used: 1
  3447 ;; Hardware stack levels required when called: 4
  3448 ;; This function calls:
  3449 ;;		_radio_comm_PollCTS
  3450 ;;		_radio_hal_ClearNsel
  3451 ;;		_radio_hal_SetNsel
  3452 ;;		_radio_hal_SpiReadData
  3453 ;;		_radio_hal_SpiWriteByte
  3454 ;; This function is called by:
  3455 ;;		_si446x_read_rx_fifo
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459     0792                     _radio_comm_ReadData:	
  3460                           ;psect for function _radio_comm_ReadData
  3461                           
  3462                           
  3463                           ;incstack = 0
  3464                           ; Regs used in _radio_comm_ReadData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3465                           ;radio_comm_ReadData@cmd stored from wreg
  3466     0792  00FC               	movwf	radio_comm_ReadData@cmd
  3467     0793                     l2231:
  3468                           
  3469                           ;Si4463/radio_comm.c: 106: void radio_comm_ReadData(U8 cmd, BIT pollCts, U8 byteCount, U
      +                          8* pData);Si4463/radio_comm.c: 107: {;Si4463/radio_comm.c: 108:     if(pollCts)
  3470     0793  1283               	bcf	3,5	;RP0=0, select bank0
  3471     0794  1303               	bcf	3,6	;RP1=0, select bank0
  3472     0795  0842               	movf	radio_comm_ReadData@pollCts,w
  3473     0796  1903               	btfsc	3,2
  3474     0797  2F99               	goto	u1121
  3475     0798  2F9A               	goto	u1120
  3476     0799                     u1121:
  3477     0799  2FA5               	goto	l2239
  3478     079A                     u1120:
  3479     079A  2F9E               	goto	l2237
  3480     079B                     l2235:
  3481                           
  3482                           ;Si4463/radio_comm.c: 111:         {;Si4463/radio_comm.c: 112:             radio_comm_Po
      +                          llCTS();
  3483     079B  158A  2771  118A   	fcall	_radio_comm_PollCTS
  3484     079E                     l2237:
  3485                           
  3486                           ;Si4463/radio_comm.c: 110:         while(!ctsWentHigh)
  3487     079E  1283               	bcf	3,5	;RP0=0, select bank0
  3488     079F  1303               	bcf	3,6	;RP1=0, select bank0
  3489     07A0  0830               	movf	_ctsWentHigh,w
  3490     07A1  1903               	btfsc	3,2
  3491     07A2  2FA4               	goto	u1131
  3492     07A3  2FA5               	goto	u1130
  3493     07A4                     u1131:
  3494     07A4  2F9B               	goto	l2235
  3495     07A5                     u1130:
  3496     07A5                     l2239:
  3497                           
  3498                           ;Si4463/radio_comm.c: 115:     radio_hal_ClearNsel();
  3499     07A5  158A  2742  118A   	fcall	_radio_hal_ClearNsel
  3500     07A8                     l2241:
  3501                           
  3502                           ;Si4463/radio_comm.c: 116:     radio_hal_SpiWriteByte(cmd);
  3503     07A8  087C               	movf	radio_comm_ReadData@cmd,w
  3504     07A9  158A  276B  118A   	fcall	_radio_hal_SpiWriteByte
  3505     07AC                     l2243:
  3506                           
  3507                           ;Si4463/radio_comm.c: 117:     radio_hal_SpiReadData(byteCount, pData);
  3508     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3509     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3510     07AE  0844               	movf	radio_comm_ReadData@pData,w
  3511     07AF  00F1               	movwf	radio_hal_SpiReadData@pData
  3512     07B0  0843               	movf	radio_comm_ReadData@byteCount,w
  3513     07B1  118A  2047  118A   	fcall	_radio_hal_SpiReadData
  3514     07B4                     l2245:
  3515                           
  3516                           ;Si4463/radio_comm.c: 118:     radio_hal_SetNsel();
  3517     07B4  158A  2746  118A   	fcall	_radio_hal_SetNsel
  3518     07B7                     l2247:
  3519                           
  3520                           ;Si4463/radio_comm.c: 119:     ctsWentHigh = 0;
  3521     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3522     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3523     07B9  01B0               	clrf	_ctsWentHigh
  3524     07BA                     l217:
  3525     07BA  0008               	return
  3526     07BB                     __end_of_radio_comm_ReadData:
  3527                           
  3528                           	psect	text13
  3529     07BB                     __ptext13:	
  3530 ;; *************** function _si446x_get_int_status *****************
  3531 ;; Defined at:
  3532 ;;		line 181 in file "Si4463/si446x_api_lib.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;  PH_CLR_PEND     1    wreg     unsigned char 
  3535 ;;  MODEM_CLR_PE    1    4[BANK0 ] unsigned char 
  3536 ;;  CHIP_CLR_PEN    1    5[BANK0 ] unsigned char 
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;  PH_CLR_PEND     1    6[BANK0 ] unsigned char 
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  1    wreg      void 
  3541 ;; Registers used:
  3542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3548 ;;      Params:         0       2       0       0
  3549 ;;      Locals:         0       1       0       0
  3550 ;;      Temps:          0       0       0       0
  3551 ;;      Totals:         0       3       0       0
  3552 ;;Total ram usage:        3 bytes
  3553 ;; Hardware stack levels used: 1
  3554 ;; Hardware stack levels required when called: 6
  3555 ;; This function calls:
  3556 ;;		_radio_comm_SendCmdGetResp
  3557 ;; This function is called by:
  3558 ;;		_vRadio_Init
  3559 ;;		_bRadio_Check_Tx_RX
  3560 ;;		_vRadio_StartRX
  3561 ;;		_si446x_configuration_init
  3562 ;;		_vRadio_StartTx_Variable_Packet
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566     07BB                     _si446x_get_int_status:	
  3567                           ;psect for function _si446x_get_int_status
  3568                           
  3569                           
  3570                           ;incstack = 0
  3571                           ; Regs used in _si446x_get_int_status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3572                           ;si446x_get_int_status@PH_CLR_PEND stored from wreg
  3573     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  3574     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  3575     07BD  00C8               	movwf	si446x_get_int_status@PH_CLR_PEND
  3576     07BE                     l2211:
  3577                           
  3578                           ;Si4463/si446x_api_lib.c: 181: void si446x_get_int_status(U8 PH_CLR_PEND, U8 MODEM_CLR_P
      +                          END, U8 CHIP_CLR_PEND);Si4463/si446x_api_lib.c: 182: {;Si4463/si446x_api_lib.c: 183:    
      +                           Pro2Cmd[0] = 0x20;
  3579     07BE  3020               	movlw	32
  3580     07BF  00B2               	movwf	_Pro2Cmd
  3581                           
  3582                           ;Si4463/si446x_api_lib.c: 184:     Pro2Cmd[1] = PH_CLR_PEND;
  3583     07C0  0848               	movf	si446x_get_int_status@PH_CLR_PEND,w
  3584     07C1  00B3               	movwf	_Pro2Cmd+1
  3585                           
  3586                           ;Si4463/si446x_api_lib.c: 185:     Pro2Cmd[2] = MODEM_CLR_PEND;
  3587     07C2  0846               	movf	si446x_get_int_status@MODEM_CLR_PEND,w
  3588     07C3  00B4               	movwf	_Pro2Cmd+2
  3589                           
  3590                           ;Si4463/si446x_api_lib.c: 186:     Pro2Cmd[3] = CHIP_CLR_PEND;
  3591     07C4  0847               	movf	si446x_get_int_status@CHIP_CLR_PEND,w
  3592     07C5  00B5               	movwf	_Pro2Cmd+3
  3593     07C6                     l2213:
  3594                           
  3595                           ;Si4463/si446x_api_lib.c: 188:     radio_comm_SendCmdGetResp( 4,
  3596     07C6  3032               	movlw	(low (_Pro2Cmd| 0))& (0+255)
  3597     07C7  00C2               	movwf	radio_comm_SendCmdGetResp@pCmdData
  3598     07C8  3008               	movlw	8
  3599     07C9  00C3               	movwf	radio_comm_SendCmdGetResp@respByteCount
  3600     07CA  3032               	movlw	(low (_Pro2Cmd| 0))& (0+255)
  3601     07CB  00C4               	movwf	radio_comm_SendCmdGetResp@pRespData
  3602     07CC  3004               	movlw	4
  3603     07CD  158A  27C0  118A   	fcall	_radio_comm_SendCmdGetResp
  3604     07D0                     l2215:
  3605                           
